Flips,Mean,Std,Q1,Median,Q3,Min,Max,Count,Mean_Distance_from_0.5,Max_Distance_from_0.5
2,0.499115,0.35430632523950206,0.0,0.5,1.0,0.0,1.0,100000,0.0008850000000000247,0.5
3,0.50098,0.28829360739595605,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,1.0,100000,0.0009799999999999809,0.5
4,0.500005,0.24985120418209156,0.25,0.5,0.75,0.0,1.0,100000,5.000000000032756e-06,0.5
5,0.49994,0.2229719569025136,0.4,0.4,0.6,0.0,1.0,100000,6.0000000000004494e-05,0.5
6,0.5003716666666667,0.20399074104124829,0.3333333333333333,0.5,0.6666666666666666,0.0,1.0,100000,0.00037166666666665904,0.5
7,0.4996028571428571,0.18973611704740603,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.0,1.0,100000,0.0003971428571428737,0.5
8,0.49973,0.17629765429134042,0.375,0.5,0.625,0.0,1.0,100000,0.00026999999999999247,0.5
9,0.5007755555555555,0.166530082654328,0.3333333333333333,0.5555555555555556,0.6666666666666666,0.0,1.0,100000,0.0007755555555555294,0.5
10,0.49929599999999996,0.15780289414815568,0.4,0.5,0.6,0.0,1.0,100000,0.0007040000000000379,0.5
11,0.4999563636363636,0.1510844378242739,0.36363636363636365,0.5454545454545454,0.6363636363636364,0.0,1.0,100000,4.363636363641232e-05,0.5
12,0.5002025,0.14442159854151562,0.4166666666666667,0.5,0.5833333333333334,0.0,1.0,100000,0.00020249999999999435,0.5
13,0.49967230769230775,0.13884166688987593,0.38461538461538464,0.46153846153846156,0.6153846153846154,0.0,1.0,100000,0.0003276923076922511,0.5
14,0.49983571428571427,0.13358383604514043,0.42857142857142855,0.5,0.5714285714285714,0.0,1.0,100000,0.0001642857142857279,0.5
15,0.4996353333333333,0.1292059104423197,0.4,0.4666666666666667,0.6,0.0,0.9333333333333333,100000,0.0003646666666666798,0.5
16,0.499923125,0.12495887543484052,0.4375,0.5,0.5625,0.0,0.9375,100000,7.687499999997627e-05,0.5
17,0.49974529411764707,0.12115082065959751,0.4117647058823529,0.5294117647058824,0.5882352941176471,0.058823529411764705,0.9411764705882353,100000,0.0002547058823529347,0.4411764705882353
18,0.5000405555555556,0.11788143355634563,0.4444444444444444,0.5,0.5555555555555556,0.05555555555555555,1.0,100000,4.05555555555992e-05,0.5
19,0.5002152631578948,0.1146555811782007,0.42105263157894735,0.5263157894736842,0.5789473684210527,0.05263157894736842,0.9473684210526315,100000,0.0002152631578947739,0.4473684210526316
20,0.4999995,0.111733387325581,0.4,0.5,0.6,0.05,0.95,100000,5.000000000143778e-07,0.45
21,0.4998528571428571,0.10938752618606545,0.42857142857142855,0.47619047619047616,0.5714285714285714,0.09523809523809523,0.9523809523809523,100000,0.0001471428571429012,0.45238095238095233
22,0.5000890909090909,0.10669946266055264,0.4090909090909091,0.5,0.5909090909090909,0.09090909090909091,0.9545454545454546,100000,8.909090909092754e-05,0.4545454545454546
23,0.5001195652173913,0.10450359939534257,0.43478260869565216,0.5217391304347826,0.5652173913043478,0.08695652173913043,0.9130434782608695,100000,0.00011956521739131531,0.41304347826086957
24,0.49996208333333336,0.10215141672646322,0.4166666666666667,0.5,0.5833333333333334,0.08333333333333333,0.875,100000,3.791666666663751e-05,0.4166666666666667
25,0.49951599999999996,0.10057384796749538,0.44,0.48,0.56,0.12,0.92,100000,0.00048400000000003995,0.42000000000000004
26,0.5003396153846154,0.0980231902949823,0.4230769230769231,0.5,0.5769230769230769,0.07692307692307693,0.8846153846153846,100000,0.0003396153846153549,0.4230769230769231
27,0.5001251851851852,0.09632290382378189,0.4444444444444444,0.48148148148148145,0.5555555555555556,0.14814814814814814,0.8888888888888888,100000,0.00012518518518522814,0.38888888888888884
28,0.5003075,0.0941975063144459,0.42857142857142855,0.5,0.5714285714285714,0.10714285714285714,0.8928571428571429,100000,0.0003075000000000161,0.3928571428571429
29,0.49946551724137933,0.093073638927303,0.4482758620689655,0.4827586206896552,0.5517241379310345,0.13793103448275862,0.8620689655172413,100000,0.0005344827586206691,0.3620689655172414
30,0.5004696666666667,0.09109046876083338,0.43333333333333335,0.5,0.5666666666666667,0.13333333333333333,0.8666666666666667,100000,0.00046966666666670154,0.3666666666666667
31,0.4999677419354839,0.0899282678468033,0.45161290322580644,0.4838709677419355,0.5483870967741935,0.0967741935483871,0.8709677419354839,100000,3.22580645161219e-05,0.4032258064516129
32,0.4999975,0.08845030884384314,0.4375,0.5,0.5625,0.15625,0.90625,100000,2.500000000016378e-06,0.40625
33,0.49976181818181814,0.08663127031780953,0.45454545454545453,0.48484848484848486,0.5454545454545454,0.15151515151515152,0.8787878787878788,100000,0.00023818181818185957,0.3787878787878788
34,0.49982176470588235,0.08594814498002566,0.4411764705882353,0.5,0.5588235294117647,0.14705882352941177,0.8529411764705882,100000,0.00017823529411764572,0.3529411764705882
35,0.49965828571428567,0.08455156394718331,0.42857142857142855,0.4857142857142857,0.5428571428571428,0.17142857142857143,0.8571428571428571,100000,0.00034171428571433404,0.3571428571428571
36,0.4999913888888889,0.08332573987393845,0.4444444444444444,0.5,0.5555555555555556,0.1388888888888889,0.8611111111111112,100000,8.611111111112013e-06,0.36111111111111116
37,0.5000394594594595,0.08223969696373541,0.43243243243243246,0.5135135135135135,0.5675675675675675,0.16216216216216217,0.8648648648648649,100000,3.945945945948992e-05,0.3648648648648649
38,0.49991447368421055,0.08106132182498234,0.4473684210526316,0.5,0.5526315789473685,0.13157894736842105,0.8157894736842105,100000,8.552631578945258e-05,0.368421052631579
39,0.5000466666666666,0.0801526092205034,0.4358974358974359,0.5128205128205128,0.5641025641025641,0.1794871794871795,0.8717948717948718,100000,4.666666666663932e-05,0.3717948717948718
40,0.49955725,0.078732361264506,0.45,0.5,0.55,0.175,0.825,100000,0.00044274999999999176,0.325
41,0.49959219512195124,0.07800144417212386,0.43902439024390244,0.4878048780487805,0.5609756097560976,0.14634146341463414,0.8292682926829268,100000,0.0004078048780487564,0.35365853658536583
42,0.5000245238095238,0.07727785910130079,0.4523809523809524,0.5,0.5476190476190477,0.19047619047619047,0.8571428571428571,100000,2.452380952377986e-05,0.3571428571428571
43,0.499843488372093,0.07621396153381468,0.4418604651162791,0.4883720930232558,0.5581395348837209,0.18604651162790697,0.813953488372093,100000,0.00015651162790697448,0.313953488372093
44,0.4999909090909091,0.07542500098511916,0.45454545454545453,0.5,0.5454545454545454,0.1590909090909091,0.8181818181818182,100000,9.090909090903043e-06,0.34090909090909094
45,0.5004555555555555,0.07450343318933877,0.4444444444444444,0.5111111111111111,0.5555555555555556,0.2,0.8,100000,0.0004555555555555424,0.30000000000000004
46,0.5001530434782608,0.07360044209695352,0.45652173913043476,0.5,0.5434782608695652,0.1956521739130435,0.8260869565217391,100000,0.0001530434782608392,0.32608695652173914
47,0.49974893617021277,0.07325782283123419,0.44680851063829785,0.48936170212765956,0.5531914893617021,0.1702127659574468,0.8085106382978723,100000,0.00025106382978723474,0.32978723404255317
48,0.500391875,0.0722026838788944,0.4583333333333333,0.5,0.5416666666666666,0.1875,0.7916666666666666,100000,0.0003918750000000415,0.3125
49,0.5000342857142858,0.07124746444611375,0.4489795918367347,0.5102040816326531,0.5510204081632653,0.20408163265306123,0.7959183673469388,100000,3.4285714285764435e-05,0.29591836734693877
50,0.49993,0.07052021576121482,0.46,0.5,0.54,0.18,0.8,100000,7.00000000000145e-05,0.32
51,0.5000939215686275,0.06972501462578223,0.45098039215686275,0.49019607843137253,0.5490196078431373,0.21568627450980393,0.7843137254901961,100000,9.392156862753076e-05,0.28431372549019607
52,0.5001963461538461,0.06928116633774441,0.46153846153846156,0.5,0.5384615384615384,0.19230769230769232,0.8461538461538461,100000,0.00019634615384611642,0.34615384615384615
53,0.49989509433962265,0.06868500288072264,0.4528301886792453,0.5094339622641509,0.5471698113207547,0.20754716981132076,0.7735849056603774,100000,0.00010490566037735238,0.29245283018867924
54,0.5001594444444445,0.06786714958100329,0.46296296296296297,0.5,0.5370370370370371,0.2222222222222222,0.7962962962962963,100000,0.0001594444444444898,0.2962962962962963
55,0.4998143636363636,0.06726813900133512,0.45454545454545453,0.4909090909090909,0.5454545454545454,0.21818181818181817,0.7818181818181819,100000,0.0001856363636363878,0.28181818181818186
56,0.4995319642857143,0.06678419332093809,0.44642857142857145,0.5,0.5357142857142857,0.17857142857142858,0.7678571428571429,100000,0.00046803571428571944,0.3214285714285714
57,0.500010701754386,0.066101113561038,0.45614035087719296,0.49122807017543857,0.543859649122807,0.21052631578947367,0.7719298245614035,100000,1.0701754385999962e-05,0.2894736842105263
58,0.49989362068965515,0.06583028144776998,0.4482758620689655,0.5,0.5517241379310345,0.20689655172413793,0.7586206896551724,100000,0.00010637931034485071,0.2931034482758621
59,0.49987322033898307,0.06486671309737124,0.4576271186440678,0.4915254237288136,0.5423728813559322,0.23728813559322035,0.7796610169491526,100000,0.00012677966101692917,0.2796610169491526
60,0.4997935,0.06465817597259294,0.45,0.5,0.55,0.23333333333333334,0.75,100000,0.00020649999999999835,0.26666666666666666
61,0.49992262295081963,0.06393015917096828,0.45901639344262296,0.4918032786885246,0.5409836065573771,0.2459016393442623,0.7868852459016393,100000,7.737704918037158e-05,0.28688524590163933
62,0.5003448387096774,0.06349981337977363,0.45161290322580644,0.5,0.5483870967741935,0.20967741935483872,0.7903225806451613,100000,0.0003448387096773864,0.29032258064516125
63,0.4998896825396825,0.06302984407197436,0.4603174603174603,0.49206349206349204,0.5396825396825397,0.2222222222222222,0.7619047619047619,100000,0.00011031746031747725,0.2777777777777778
64,0.49989875,0.06255103047763567,0.453125,0.5,0.546875,0.21875,0.75,100000,0.00010124999999999718,0.28125
65,0.4997986153846154,0.06225641271981056,0.46153846153846156,0.49230769230769234,0.5384615384615384,0.24615384615384617,0.7384615384615385,100000,0.00020138461538460328,0.25384615384615383
66,0.5002769696969697,0.061427595191685294,0.45454545454545453,0.5,0.5454545454545454,0.21212121212121213,0.7575757575757576,100000,0.00027696969696966445,0.28787878787878785
67,0.49993417910447757,0.0610705488312221,0.4626865671641791,0.4925373134328358,0.5373134328358209,0.1791044776119403,0.7611940298507462,100000,6.58208955224282e-05,0.32089552238805974
68,0.5005185294117647,0.060498159005811736,0.45588235294117646,0.5,0.5441176470588235,0.23529411764705882,0.75,100000,0.0005185294117646677,0.2647058823529412
69,0.5000723188405797,0.06017688605786885,0.463768115942029,0.5072463768115942,0.5362318840579711,0.2463768115942029,0.7536231884057971,100000,7.231884057967708e-05,0.2536231884057971
70,0.5000461428571429,0.05988903908991144,0.45714285714285713,0.5,0.5428571428571428,0.22857142857142856,0.7571428571428571,100000,4.6142857142883464e-05,0.27142857142857146
71,0.5002670422535211,0.05916300576420425,0.4647887323943662,0.5070422535211268,0.5352112676056338,0.2535211267605634,0.7887323943661971,100000,0.00026704225352114364,0.28873239436619713
72,0.49984833333333334,0.05860446051852567,0.4583333333333333,0.5,0.5416666666666666,0.2361111111111111,0.7638888888888888,100000,0.00015166666666666107,0.2638888888888889
73,0.5000516438356164,0.0586691542414696,0.4657534246575342,0.5068493150684932,0.5342465753424658,0.2328767123287671,0.7534246575342466,100000,5.1643835616399514e-05,0.2671232876712329
74,0.500055,0.058134309777593735,0.4594594594594595,0.5,0.5405405405405406,0.21621621621621623,0.7702702702702703,100000,5.500000000002725e-05,0.28378378378378377
75,0.5000014666666667,0.05780526380395903,0.4666666666666667,0.49333333333333335,0.5333333333333333,0.26666666666666666,0.7333333333333333,100000,1.4666666666718342e-06,0.23333333333333334
76,0.4997151315789474,0.057255004109715416,0.4605263157894737,0.5,0.5394736842105263,0.2631578947368421,0.7368421052631579,100000,0.00028486842105257537,0.2368421052631579
77,0.5001962337662337,0.057010271790717916,0.4675324675324675,0.5064935064935064,0.5324675324675324,0.23376623376623376,0.7402597402597403,100000,0.00019623376623367772,0.26623376623376627
78,0.5001041025641025,0.0565180328319032,0.46153846153846156,0.5,0.5384615384615384,0.2692307692307692,0.7307692307692307,100000,0.00010410256410253727,0.23076923076923078
79,0.5002340506329114,0.05598560275854314,0.46835443037974683,0.5063291139240507,0.5443037974683544,0.27848101265822783,0.7341772151898734,100000,0.00023405063291137562,0.23417721518987344
80,0.499715125,0.0558824805932125,0.4625,0.5,0.5375,0.2625,0.7625,100000,0.00028487500000001775,0.26249999999999996
81,0.5002396296296296,0.05550794311595578,0.4691358024691358,0.5061728395061729,0.5432098765432098,0.25925925925925924,0.7530864197530864,100000,0.00023962962962964518,0.25308641975308643
82,0.5000859756097561,0.05520997888941581,0.4634146341463415,0.5,0.5365853658536586,0.2804878048780488,0.7317073170731707,100000,8.597560975609486e-05,0.23170731707317072
83,0.4999925301204819,0.05509662231734904,0.4578313253012048,0.5060240963855421,0.5421686746987951,0.2289156626506024,0.7349397590361446,100000,7.469879518107181e-06,0.27108433734939763
84,0.4999472619047619,0.05469996690967877,0.4642857142857143,0.5,0.5357142857142857,0.25,0.7380952380952381,100000,5.273809523809181e-05,0.25
85,0.500229294117647,0.0540453880445632,0.4588235294117647,0.5058823529411764,0.5411764705882353,0.27058823529411763,0.7294117647058823,100000,0.00022929411764704977,0.22941176470588237
86,0.4999831395348837,0.05386006151258126,0.46511627906976744,0.5,0.5348837209302325,0.26744186046511625,0.7325581395348837,100000,1.686046511628625e-05,0.23255813953488375
87,0.5000510344827587,0.05380845079647281,0.45977011494252873,0.5057471264367817,0.5402298850574713,0.25287356321839083,0.7241379310344828,100000,5.103448275867173e-05,0.24712643678160917
88,0.5000740909090908,0.05307340788647739,0.4659090909090909,0.5,0.5340909090909091,0.25,0.7386363636363636,100000,7.409090909082927e-05,0.25
89,0.4998244943820225,0.053011539136105415,0.4606741573033708,0.4943820224719101,0.5393258426966292,0.2696629213483146,0.7191011235955056,100000,0.00017550561797752273,0.2303370786516854
90,0.4998372222222222,0.0527751589760927,0.4666666666666667,0.5,0.5333333333333333,0.28888888888888886,0.7222222222222222,100000,0.00016277777777778946,0.2222222222222222
91,0.50001,0.05255871516469237,0.46153846153846156,0.4945054945054945,0.5384615384615384,0.27472527472527475,0.7362637362637363,100000,9.99999999995449e-06,0.2362637362637363
92,0.49986326086956523,0.05230499080563338,0.4673913043478261,0.5,0.532608695652174,0.29347826086956524,0.717391304347826,100000,0.00013673913043477093,0.21739130434782605
93,0.5000218279569892,0.05170840976783346,0.46236559139784944,0.5053763440860215,0.5376344086021505,0.24731182795698925,0.7311827956989247,100000,2.1827956989239894e-05,0.25268817204301075
94,0.5001828723404256,0.051708136804725045,0.46808510638297873,0.5,0.5319148936170213,0.2872340425531915,0.7127659574468085,100000,0.0001828723404255772,0.21276595744680848
95,0.4998857894736842,0.05128362245352092,0.4631578947368421,0.49473684210526314,0.5368421052631579,0.28421052631578947,0.7157894736842105,100000,0.00011421052631582773,0.21578947368421053
96,0.499948125,0.05116553471786357,0.46875,0.5,0.53125,0.2916666666666667,0.7291666666666666,100000,5.187499999997902e-05,0.22916666666666663
97,0.4999442268041237,0.05060197899220085,0.4639175257731959,0.5051546391752577,0.5360824742268041,0.27835051546391754,0.7216494845360825,100000,5.5773195876296366e-05,0.22164948453608246
98,0.49984408163265304,0.05034637413515329,0.46938775510204084,0.5,0.5306122448979592,0.2857142857142857,0.7244897959183674,100000,0.0001559183673469633,0.22448979591836737
99,0.4997116161616162,0.05032145729915594,0.46464646464646464,0.494949494949495,0.5353535353535354,0.2727272727272727,0.7171717171717171,100000,0.00028838383838381,0.2272727272727273
100,0.4998646,0.0501458753331527,0.47,0.5,0.53,0.3,0.7,100000,0.00013540000000000774,0.2
